<<<<<<< HEAD
Peak-Trough-Z-400.0
0.050000,  670.248169
=======
Peak-Trough-Z-100.0
0.050000,  670.248169
0.150000,  435.663910 
0.200000,  611.017151
0.300000,  496.738617 
0.350000,  611.730591
>>>>>>> 02881de68f9c977dfcc220c4d4ebd2e0744b3a39
2.400000,  211.268875 
2.650000,  1461.595337
3.000000,  -183.642120 
3.350000,  1338.620850
<<<<<<< HEAD
=======
3.700000,  661.603516 
3.850000,  802.326660
3.950000,  660.367554 
4.000000,  760.515015
4.200000,  643.261841 
6.300000,  783.725891
>>>>>>> 02881de68f9c977dfcc220c4d4ebd2e0744b3a39
,,
